name,method,feature,family,maxIter,reg,rmse,f1,f2,f3
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,10,0.1,0.8631593112999042,0.8940878396020469,0.869856982902273,0.8255331113953928
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,10,0.1,0.898678849519323,0.9103695651771991,0.9363305397241193,0.8493364436566507
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,10,0.3,0.866237042106099,0.8917751712300666,0.8763654993490941,0.8305704557391362
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,10,0.3,0.9051388570696448,0.9104150704459343,0.9383941594632871,0.8666073412997133
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,10,0.5,0.8705932907637868,0.8935519874592956,0.8807836120899052,0.8374442727421597
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,10,0.5,0.9102808839993881,0.9152911904132854,0.938386397842832,0.8771650637420468
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,10,0.7,0.8746725002516369,0.896639375703525,0.8840805161035464,0.8432976089478393
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,10,0.7,0.9151659233984368,0.9218090727732143,0.9385465944355814,0.885142102986515
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,10,0.1,0.9579651938087432,0.9496016813877273,0.9379343111216056,0.9863595889168968
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,10,0.1,1.0585043026057357,0.9897117608350148,0.9973466668220858,1.1884544801601071
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,10,0.3,0.9527232711567619,0.9559655326011919,0.9331834385553119,0.9690208423137825
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,10,0.3,1.0086604395842838,0.9974432358964441,0.9900302759404963,1.0385078069159108
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,10,0.5,0.9544643010708036,0.9631240772240763,0.9329624131660682,0.9673064128222666
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,10,0.5,1.0060702691658816,1.004851330970032,0.9874542783766687,1.0259051981509444
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,10,0.7,0.9572436168654692,0.9692509779317112,0.9340141991183697,0.968465673546327
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,10,0.7,1.0075436588658149,1.0116540513048642,0.9862681123757807,1.0247088129168
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,50,0.1,0.8631593112999038,0.8940878396020465,0.8698569829022733,0.8255331113953918
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,50,0.1,0.898678849519323,0.910369565177199,0.9363305397241186,0.8493364436566514
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,50,0.3,0.8662370421060995,0.8917751712300668,0.8763654993490952,0.8305704557391367
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,50,0.3,0.905138857069645,0.9104150704459346,0.9383941594632867,0.8666073412997137
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,50,0.5,0.8705932907637872,0.8935519874592959,0.8807836120899055,0.8374442727421602
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,50,0.5,0.9102808839993882,0.9152911904132855,0.9383863978428322,0.8771650637420468
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,50,0.7,0.8746725002516369,0.8966393757035265,0.8840805161035453,0.8432976089478392
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,50,0.7,0.9151659233984369,0.9218090727732146,0.9385465944355816,0.8851421029865149
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,50,0.1,0.957965193808743,0.9496016813877266,0.9379343111216073,0.9863595889168952
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,50,0.1,1.05850430260574,0.9897117608350146,0.9973466668220858,1.1884544801601193
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,50,0.3,0.9527232711567617,0.9559655326011912,0.9331834385553117,0.9690208423137823
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,50,0.3,1.0086604395842844,0.9974432358964443,0.9900302759404965,1.0385078069159122
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,50,0.5,0.9544643010708037,0.9631240772240766,0.9329624131660682,0.9673064128222665
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,50,0.5,1.0060702691658814,1.0048513309700324,0.987454278376669,1.0259051981509428
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,50,0.7,0.9572436168654691,0.9692509779317113,0.9340141991183691,0.968465673546327
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,50,0.7,1.0075436588658147,1.0116540513048637,0.9862681123757806,1.0247088129167998
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,100,0.1,0.8631593112999033,0.8940878396020469,0.8698569829022735,0.8255331113953897
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,100,0.1,0.898678849519323,0.9103695651771985,0.9363305397241193,0.8493364436566514
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,100,0.3,0.866237042106099,0.8917751712300656,0.8763654993490945,0.8305704557391368
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,100,0.3,0.9051388570696451,0.9104150704459348,0.938394159463287,0.8666073412997137
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,100,0.5,0.8705932907637873,0.8935519874592956,0.8807836120899062,0.8374442727421602
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,100,0.5,0.9102808839993878,0.9152911904132848,0.938386397842832,0.8771650637420468
